region_code,region_name,country,total_gwp_eur,total_policies,avg_market_share_pct,population_2025,population_growth_rate_pct,median_household_income_eur,urbanization_rate_pct,gdp_per_capita_eur,motor_claims_per_1000,home_claims_per_1000,composite_accident_freq,natural_disaster_risk_score,premiums_per_capita,risk_adjusted_penetration
PT-BJ,Beja,Portugal,902026.0,3533,5.49,376183,0.57,16848.0,28.2,20307.0,28.7,11.9,20.3,4,2.4,0.1182
PT-BR,Braga,Portugal,1483072.0,5501,7.95,769987,0.06,16005.0,29.8,23156.0,39.6,16.7,28.15,3,1.93,0.0686
PT-CB,Castelo Branco,Portugal,1144250.0,3110,4.45,422451,-0.24,17224.0,27.4,21232.0,34.8,8.8,21.8,3,2.71,0.1243
PT-CO,Coimbra,Portugal,411994.0,1751,6.65,172574,0.58,14442.0,44.8,23098.0,34.1,8.7,21.4,2,2.39,0.1117
PT-EV,Evora,Portugal,714749.0,3442,5.93,273148,-0.21,16315.0,31.4,19561.0,53.6,10.0,31.8,2,2.62,0.0824
PT-FA,Faro,Portugal,1233236.0,4986,5.61,310922,0.54,16002.0,67.5,18798.0,40.8,19.9,30.35,6,3.97,0.1308
PT-GU,Guarda,Portugal,1592759.0,6013,7.3,359947,-0.25,17356.0,31.9,16791.0,48.7,9.7,29.2,2,4.42,0.1514
PT-LE,Leiria,Portugal,458154.0,1397,8.04,174441,0.28,14074.0,25.9,17748.0,49.0,9.6,29.3,3,2.63,0.0898
PT-LX,Lisbon,Portugal,8077698.0,24688,2.68,2934782,0.51,24899.0,77.6,38960.0,72.3,33.4,52.85,4,2.75,0.052
PT-PG,Portalegre,Portugal,2101606.0,6894,6.73,698782,0.13,16629.0,37.2,15698.0,30.1,14.9,22.5,3,3.01,0.1338
PT-PT,Porto,Portugal,9696022.0,28538,2.59,1872748,0.69,27023.0,89.6,36034.0,80.5,28.2,54.35,4,5.18,0.0953
PT-SA,Santarem,Portugal,871178.0,3258,4.53,777568,-0.39,15787.0,50.9,17038.0,37.4,12.3,24.85,3,1.12,0.0451
PT-SE,Setubal,Portugal,762752.0,3145,3.7,299448,0.25,16564.0,66.9,15534.0,28.3,25.1,26.7,5,2.55,0.0955
PT-VC,Viana do Castelo,Portugal,990358.0,3013,7.76,497382,-0.24,18596.0,52.1,20926.0,40.6,32.0,36.3,4,1.99,0.0548
PT-VR,Vila Real,Portugal,1702745.0,6720,6.97,677057,-0.39,17055.0,25.4,15689.0,45.2,16.3,30.75,4,2.51,0.0816
PT-VS,Viseu,Portugal,727730.0,2660,6.2,347861,-0.32,14996.0,37.0,15388.0,42.1,14.5,28.3,3,2.09,0.0739
